OrderID,OrderQuantity,OrderValue,Country,Deal Status
OD34799,172,21243,China,Won
OD38231,4780,32436,Germany,Won
OD28595,2804,16088,UK,Won
OD18295,2912,26484,France,Pending
OD38231,2535,30350,Germany,Won
OD37467,4522,34933,Spain,Lost
OD28196,585,48404,Italy,Pending
OD11290,1251,40424,Australia,Won
OD16197,4116,47573,Japan,Lost
OD34799,4976,26426,China,Won
OD38231,298,8804,Germany,Won
OD37467,797,27664,Spain,Lost
OD28196,2874,8813,Italy,Pending
OD11290,3660,12664,Australia,Won
OD16197,925,6240,Japan,Lost
OD34799,3202,32959,China,Won
OD38231,4270,3893,Germany,Won
OD28595,2533,28035,UK,Won
OD18295,570,4945,France,Pending
OD38231,590,46466,Germany,Won
OD37467,2063,16286,Spain,Lost
OD28196,503,13210,Italy,Pending
OD11290,3261,39935,Australia,Won
OD16197,271,10252,Japan,Lost
OD34799,2059,1426,China,Won
OD38231,1214,23698,Germany,Won
OD37467,2503,41329,Spain,Lost
OD28196,816,4608,Italy,Pending
OD11290,1703,43468,Australia,Won
OD16197,3217,39481,Japan,Lost
OD34799,4343,1796,China,Won
OD38231,4982,20256,Germany,Won
OD28595,3016,4564,UK,Won
OD18295,4805,8542,France,Pending
OD38231,2461,17314,Germany,Won
OD37467,1819,32004,Spain,Lost
OD28196,228,39363,Italy,Pending
OD11290,4011,27102,Australia,Won
OD16197,540,46389,Japan,Lost
OD34799,1490,20405,China,Won
OD38231,3296,41728,Germany,Won
OD37467,2928,19186,Spain,Lost
OD28196,2709,41208,Italy,Pending
OD11290,2242,48195,Australia,Won
OD16197,405,45177,Japan,Lost
OD34799,4646,36323,China,Won
OD38231,1511,468,Germany,Won
OD28595,1198,24684,UK,Won
OD18295,2437,46016,France,Pending
OD38231,1837,20573,Germany,Won
OD37467,4505,12349,Spain,Lost
OD28196,1238,2433,Italy,Pending
OD11290,348,17731,Australia,Won
OD16197,685,3640,Japan,Lost
OD34799,2222,39859,China,Won
OD38231,1375,37569,Germany,Won
OD37467,3636,3052,Spain,Lost
OD28196,1266,31279,Italy,Pending
OD11290,1159,1425,Australia,Won
OD16197,4803,40036,Japan,Lost
OD34799,4469,7362,China,Won
OD38231,4358,47954,Germany,Won
OD28595,3088,2037,UK,Won
OD18295,1540,41066,France,Pending
OD38231,1924,7036,Germany,Won
OD37467,2435,7002,Spain,Lost
OD28196,834,16274,Italy,Pending
OD11290,2336,45633,Australia,Won
OD16197,4712,28455,Japan,Lost
OD34799,1989,13776,China,Won
OD38231,516,35792,Germany,Won
OD37467,4216,40681,Spain,Lost
OD28196,4169,446,Italy,Pending
OD11290,2753,3377,Australia,Won
OD16197,3131,35660,Japan,Lost
OD34799,153,9714,China,Won
OD38231,4228,42782,Germany,Won
OD28595,1674,40625,UK,Won
OD18295,1598,40698,France,Pending
OD38231,4707,31425,Germany,Won
OD37467,4977,10370,Spain,Lost
OD28196,1252,45087,Italy,Pending
OD11290,3486,46944,Australia,Won
OD16197,3013,45926,Japan,Lost
OD34799,1171,32234,China,Won
OD38231,4690,31136,Germany,Won
OD37467,1682,24327,Spain,Lost
OD28196,1707,45542,Italy,Pending
OD11290,1539,25698,Australia,Won
OD16197,4095,20810,Japan,Lost
OD34799,504,4539,China,Won
OD38231,2095,37079,Germany,Won
OD28595,2464,22366,UK,Won
OD18295,792,30077,France,Pending
OD38231,681,29217,Germany,Won
OD37467,1001,31272,Spain,Lost
OD28196,205,13677,Italy,Pending
OD11290,4792,22946,Australia,Won
OD16197,2452,15930,Japan,Lost
OD34799,2931,35943,China,Won
OD38231,2356,21581,Germany,Won
OD37467,4325,10189,Spain,Lost
OD28196,610,43768,Italy,Pending
OD11290,1195,29805,Australia,Won
OD16197,2494,31224,Japan,Lost
OD34799,3995,7022,China,Won
OD38231,917,15838,Germany,Won
OD28595,3984,32422,UK,Won
OD18295,2489,49145,France,Pending
